Attaching to demo-education-registry_claim-ms_1, demo-education-registry_registry_1, demo-education-registry_keycloak_1, demo-education-registry_db_1, demo-education-registry_redis_1, demo-education-registry_es_1, demo-education-registry_file-storage_1
[33mdb_1            |[0m 
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,395Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding component template [synthetics-mappings]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,428Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding component template [metrics-mappings]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,484Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index template [.triggered_watches] for index patterns [.triggered_watches*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,524Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index template [.watch-history-12] for index patterns [.watcher-history-12*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,555Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index template [.watches] for index patterns [.watches*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,592Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index template [ilm-history] for index patterns [ilm-history-3*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,625Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index template [.slm-history] for index patterns [.slm-history-3*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,662Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.monitoring-alerts-7] for index patterns [.monitoring-alerts-7]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,710Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.monitoring-es] for index patterns [.monitoring-es-7-*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,752Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.monitoring-kibana] for index patterns [.monitoring-kibana-7-*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,793Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.monitoring-logstash] for index patterns [.monitoring-logstash-7-*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,831Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding template [.monitoring-beats] for index patterns [.monitoring-beats-7-*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,871Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index template [logs] for index patterns [logs-*-*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,926Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index template [synthetics] for index patterns [synthetics-*-*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,964Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index template [metrics] for index patterns [metrics-*-*]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:31,992Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index lifecycle policy [ml-size-based-ilm-policy]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:32,034Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index lifecycle policy [synthetics]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:32,061Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index lifecycle policy [metrics]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:32,085Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index lifecycle policy [logs]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:32,114Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index lifecycle policy [watch-history-ilm-policy]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:32,144Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index lifecycle policy [ilm-history-ilm-policy]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:32,175Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "adding index lifecycle policy [slm-history-ilm-policy]", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:32,266Z", "level": "INFO", "component": "o.e.l.LicenseService", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "license [f6de2bef-33ad-4b99-9ca6-0bb8136e6a12] mode [basic] - valid", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[32mes_1            |[0m {"type": "server", "timestamp": "2022-06-30T19:03:32,267Z", "level": "INFO", "component": "o.e.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "285bd1cb2f5e", "message": "Active license is now [BASIC]; Security is disabled", "cluster.uuid": "fJcuRHeXSdKM-TEk48pcvA", "node.id": "CpUaaTRLRYyxuT4y4diGUA"  }
[36;1mredis_1         |[0m 1:C 30 Jun 2022 19:03:16.677 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1mredis_1         |[0m 1:C 30 Jun 2022 19:03:16.677 # Redis version=7.0.0, bits=64, commit=00000000, modified=0, pid=1, just started
[36;1mredis_1         |[0m 1:C 30 Jun 2022 19:03:16.677 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36;1mredis_1         |[0m 1:M 30 Jun 2022 19:03:16.678 * monotonic clock: POSIX clock_gettime
[36;1mredis_1         |[0m 1:M 30 Jun 2022 19:03:16.678 * Running mode=standalone, port=6379.
[36;1mredis_1         |[0m 1:M 30 Jun 2022 19:03:16.678 # Server initialized
[36;1mredis_1         |[0m 1:M 30 Jun 2022 19:03:16.678 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1mredis_1         |[0m 1:M 30 Jun 2022 19:03:16.679 * The AOF directory appendonlydir doesn't exist
[36;1mredis_1         |[0m 1:M 30 Jun 2022 19:03:16.679 * Ready to accept connections
[34mkeycloak_1      |[0m [0m[0m19:03:34,755 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0002: Started clientSessions cache from keycloak container
[34mkeycloak_1      |[0m [0m[0m19:03:34,772 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0002: Started realms cache from keycloak container
[34mkeycloak_1      |[0m [0m[0m19:03:34,772 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 70) WFLYCLINF0002: Started authorization cache from keycloak container
[34mkeycloak_1      |[0m [0m[0m19:03:34,772 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0002: Started keys cache from keycloak container
[34mkeycloak_1      |[0m [0m[0m19:03:34,772 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started users cache from keycloak container
[34mkeycloak_1      |[0m [0m[33m19:03:34,877 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0273: Excluded subsystem webservices via jboss-deployment-structure.xml does not exist.
[34mkeycloak_1      |[0m [0m[0m19:03:35,400 INFO  [org.keycloak.services] (ServerService Thread Pool -- 60) KC-SERVICES0001: Loading config from standalone.xml or domain.xml
[34mkeycloak_1      |[0m [0m[33m19:03:35,594 WARN  [org.keycloak.services] (ServerService Thread Pool -- 60) KC-SERVICES0047: mobile-otp-login (in.divoc.api.authenticator.MobileNumberAuthenticatorFactory) is implementing the internal SPI authenticator. This SPI is internal and may change without notice
[34mkeycloak_1      |[0m [0m[0m19:03:35,778 INFO  [org.keycloak.url.DefaultHostnameProviderFactory] (ServerService Thread Pool -- 60) Frontend: <request>, Admin: <frontend>, Backend: <request>
[34mkeycloak_1      |[0m [0m[0m19:03:35,943 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0002: Started realmRevisions cache from keycloak container
[34mkeycloak_1      |[0m [0m[0m19:03:35,952 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0002: Started userRevisions cache from keycloak container
[34mkeycloak_1      |[0m [0m[0m19:03:35,960 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0002: Started authorizationRevisions cache from keycloak container
[34mkeycloak_1      |[0m [0m[0m19:03:35,962 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 60) Node name: 70e64132467a, Site name: null
[34mkeycloak_1      |[0m [0m[0m19:03:36,816 INFO  [org.keycloak.connections.jpa.DefaultJpaConnectionProviderFactory] (ServerService Thread Pool -- 60) Database info: {databaseUrl=jdbc:postgresql://db:5432/registry, databaseUser=postgres, databaseProduct=PostgreSQL 14.3 (Debian 14.3-1.pgdg110+1), databaseDriver=PostgreSQL JDBC Driver 42.2.5}
[34mkeycloak_1      |[0m [0m[0m19:03:37,843 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 60) HHH000204: Processing PersistenceUnitInfo [
[34mkeycloak_1      |[0m 	name: keycloak-default
[34mkeycloak_1      |[0m 	...]
[34mkeycloak_1      |[0m [0m[0m19:03:37,882 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 60) HHH000412: Hibernate Core {5.3.20.Final}
[34mkeycloak_1      |[0m [0m[0m19:03:37,883 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 60) HHH000206: hibernate.properties not found
[34mkeycloak_1      |[0m [0m[0m19:03:37,962 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 60) HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
[34mkeycloak_1      |[0m [0m[0m19:03:38,095 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 60) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
[34mkeycloak_1      |[0m [0m[0m19:03:38,278 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 60) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[34mkeycloak_1      |[0m [0m[0m19:03:38,282 INFO  [org.hibernate.type.BasicTypeRegistry] (ServerService Thread Pool -- 60) HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@27891e27
[34mkeycloak_1      |[0m [0m[0m19:03:38,286 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 60) Envers integration enabled? : true
[34mkeycloak_1      |[0m [0m[0m19:03:38,656 INFO  [org.hibernate.orm.beans] (ServerService Thread Pool -- 60) HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
[34mkeycloak_1      |[0m [0m[0m19:03:38,709 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 60) HV000001: Hibernate Validator 6.0.22.Final
[34mkeycloak_1      |[0m [0m[0m19:03:39,645 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 60) HHH000397: Using ASTQueryTranslatorFactory
[34mkeycloak_1      |[0m [0m[0m19:03:40,473 INFO  [org.keycloak.services] (ServerService Thread Pool -- 60) KC-SERVICES0003: Not importing realm sunbird-rc from file /opt/jboss/keycloak/imports/realm-export.json.  It already exists.
[34mkeycloak_1      |[0m [0m[0m19:03:40,483 INFO  [org.keycloak.services] (ServerService Thread Pool -- 60) KC-SERVICES0003: Not importing realm sunbird-rc from file /opt/jboss/keycloak/imports/realm-export.json.  It already exists.
[34mkeycloak_1      |[0m [0m[0m19:03:40,487 INFO  [org.keycloak.services] (ServerService Thread Pool -- 60) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
[34mkeycloak_1      |[0m [0m[33m19:03:40,515 WARN  [org.keycloak.services] (ServerService Thread Pool -- 60) KC-SERVICES0104: Not creating user admin. It already exists.
[34mkeycloak_1      |[0m [0m[0m19:03:40,565 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,565 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,566 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,566 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,567 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakSecurityHeadersFilter from Application class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,567 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RobotsResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,567 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RealmsResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,567 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.WelcomeResource from Application class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,567 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002210: Adding provider singleton org.keycloak.services.util.ObjectMapperResolver from Application class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,567 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 60) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.admin.AdminRoot from Application class org.keycloak.services.resources.KeycloakApplication
[34mkeycloak_1      |[0m [0m[0m19:03:40,627 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 60) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[34mkeycloak_1      |[0m [0m[0m19:03:40,728 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 46) WFLYSRV0010: Deployed "keycloak-server.war" (runtime-name : "keycloak-server.war")
[34mkeycloak_1      |[0m [0m[0m19:03:40,787 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
